-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-4.588105225662806319e+00,-3.686088299851038919e+00,-2.420327521506843382e+00,-9.672114811275820401e-01,4.251273233687680175e-01,1.853641063134324085e+00,3.593496545939117937e+00,5.398718047042271095e+00,6.879775023360631181e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00,-8.958779358963587569e+00
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-7.656603226601828460e+00,-7.656603226601828460e+00,-6.558093914925803070e+00,-6.143641975206739048e+00,-4.528472541472355672e+00,-7.271108639616405966e-01,3.640623679220925446e+00,6.771086968881003365e+00,7.835916533530009609e+00,1.392316209322239473e+01,8.492498030722391178e+00,1.397519456392551618e+01,-7.656603226601828460e+00,-7.656603226601828460e+00,-7.656603226601828460e+00,-7.656603226601828460e+00,-7.656603226601828460e+00,-7.656603226601828460e+00,-7.656603226601828460e+00,-7.656603226601828460e+00
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-1.208192726890744773e+01,-1.208192726890744773e+01,-1.208192726890744773e+01,-1.208192726890744773e+01,-6.191607206270118624e+00,-4.521683185502906710e+00,-2.426651682899793272e+00,-4.675217291794684371e-01,1.132750424801439948e+00,2.358671598118272428e+00,1.748492725628450373e+00,1.641241676405053695e+00,-9.978232353135963351e+00,2.581097633436302274e+00,2.338696510389427274e+00,-1.208192726890744773e+01,-1.208192726890744773e+01,-1.208192726890744773e+01,-1.208192726890744773e+01,-1.208192726890744773e+01
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-4.425428145766424848e+00,-4.425428145766424848e+00,-3.060086959242987348e+00,-2.331892687166345013e+00,-1.291570406566926010e+00,-1.916527180391414120e-01,1.126002543379016174e+00,2.228988641230516876e+00,2.043292663506672824e+00,2.412404495835137830e+00,2.340621557195814439e+00,-4.425428145766424848e+00,8.668894058823418902e+00,-4.425428145766424848e+00,-4.425428145766424848e+00,-4.425428145766424848e+00,-4.425428145766424848e+00,-4.425428145766424848e+00,-4.425428145766424848e+00,-4.425428145766424848e+00
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
1.165926681369584728e+01,1.165926681369584728e+01,1.166398177951615978e+01,1.159594029595496245e+01,1.093896137088578868e+01,1.013684951633256581e+01,8.487810158829310225e+00,6.199680410109199791e+00,5.183146567611734312e+00,2.558007935341173322e+00,7.427768774858325429e-01,-9.528844336939261694e-01,-3.048199466442319761e+00,-4.882934832473178943e+00,-6.841317160630683958e+00,-8.023030702173294060e+00,-9.818321113259607102e+00,-1.131060235116369839e+01,-1.288860604753055128e+01,-1.507459129482466054e+01
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-3.780458049436334989e+01,-3.780458049436334989e+01,-3.780458049436334989e+01,-3.780458049436334989e+01,-3.780458049436334989e+01,-3.780458049436334989e+01,-3.780458049436334989e+01,-3.780458049436334989e+01,-1.765411720883336244e+01,-1.389130691654464300e+01,-9.854582253362647037e+00,-5.472272711030321091e+00,-1.438692037859794937e+00,2.586835200501433008e+00,6.367926242895848077e+00,9.422643913410688299e+00,1.061001484948652518e+01,7.661400035421806365e+00,1.552726828595078246e+01,-3.780458049436334989e+01
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-2.318161984367849371e+00,-2.318161984367849371e+00,-2.318161984367849371e+00,-2.318161984367849371e+00,-2.318161984367849371e+00,-2.427182217522146246e+00,-1.855434246941091603e+00,-7.449385346608179415e-01,4.270022651155436222e-01,3.776477329685627993e-01,-1.550513370396636947e+00,-1.089993383495378687e+01,-1.307174779979753687e+01,-2.318161984367849371e+00,-1.514345647899675562e+01,-2.318161984367849371e+00,-2.318161984367849371e+00,-2.318161984367849371e+00,-2.318161984367849371e+00,-2.318161984367849371e+00
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-1.607939306495911325e+01,-1.607939306495911325e+01,-1.607939306495911325e+01,-1.607939306495911325e+01,-1.607939306495911325e+01,-1.607939306495911325e+01,-7.944020426256720668e+00,-6.391860813427685528e+00,-4.454117711368466459e+00,-2.741566958675711874e+00,-1.181412002956051310e+00,3.801081526140031031e-01,1.635929116197591071e+00,2.934565746800835484e+00,3.900077155146288277e+00,5.510387742536000388e+00,5.705774629132683629e+00,9.275076234357293004e+00,-1.607939306495911325e+01,-1.607939306495911325e+01
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
1.427053966548818664e+01,1.427053966548818664e+01,1.427053966548818664e+01,6.591246605185451912e+00,3.590685749319973752e+00,1.717904333900829528e+00,2.010270967591640812e-01,-3.946504160875452527e-01,-5.503286405554863592e-01,-3.895301490542593115e-01,8.429845812596692411e-01,2.878894869752508967e+00,1.325707817343655393e+00,1.427053966548818664e+01,-2.872419929238375857e+00,1.427053966548818664e+01,1.427053966548818664e+01,1.427053966548818664e+01,1.427053966548818664e+01,1.427053966548818664e+01
-2.500000000000000139e-02,2.500000000000000139e-02,7.500000000000001110e-02,1.250000000000000278e-01,1.750000000000000167e-01,2.250000000000000056e-01,2.750000000000000222e-01,3.250000000000000111e-01,3.750000000000000000e-01,4.249999999999999889e-01,4.749999999999999778e-01,5.250000000000000222e-01,5.750000000000000666e-01,6.250000000000000000e-01,6.750000000000000444e-01,7.249999999999999778e-01,7.750000000000000222e-01,8.250000000000000666e-01,8.750000000000000000e-01,9.250000000000000444e-01
-4.650632203872233639e+00,-3.823005902180151239e+00,-2.839309037978678951e+00,-1.440239058303844910e+00,-1.212040522977684276e-01,1.067155212141719822e+00,2.059646886509995056e+00,1.739677950532518835e+00,6.240849536650534546e-01,1.385142194676092231e-01,-5.663953126723796139e+00,-4.650632203872233639e+00,-1.222303770110530685e+01,-4.650632203872233639e+00,-4.650632203872233639e+00,-4.650632203872233639e+00,-4.650632203872233639e+00,-4.650632203872233639e+00,-4.650632203872233639e+00,-4.650632203872233639e+00
