Methylation,Prediction,Age,cg16867657,x,y,Slope,Min ,Max
0.00,-0.35,56.00,0.64,0.59,49.53,26.71,0.401810948,0.59
0.01,-0.34,25.00,0.46,0.63,57.34,4.90,0.59,0.65
0.02,-0.32,48.00,0.62,0.67,63.76,7.14,0.65,0.70
0.03,-0.31,82.00,0.72,0.71,69.38,23.13,0.70,0.939924544
0.04,-0.30,61.00,0.65,0.75,74.47,23.50,0.70,0.939924544
0.05,-0.29,73.00,0.76,,,,,
0.06,-0.28,77.00,0.72,LIME 1,,,,
0.07,-0.26,56.00,0.62,0.401810948,44.50347041,,,
0.08,-0.25,51.00,0.63,0.59,49.53,,,
0.09,-0.24,51.00,0.60,LIME 2,,,,
0.10,-0.23,47.00,0.58,0.59,57.144,,,
0.11,-0.22,52.00,0.59,0.63,57.34,,,
0.12,-0.21,76.00,0.73,0.65,57.438,,,
0.13,-0.19,77.00,0.71,,,,,
0.14,-0.18,43.00,0.63,,,,,
0.15,-0.17,54.00,0.64,,,,,
0.16,-0.16,51.00,0.62,,,,,
0.17,-0.15,34.00,0.53,,,,,
0.18,-0.14,58.00,0.48,,,,,
0.19,-0.12,76.00,0.73,,,,,
0.20,-0.11,58.00,0.66,,,,,
0.21,-0.10,44.00,0.57,,,,,
0.22,-0.08,67.00,0.66,,,,,
0.23,-0.07,56.00,0.62,,,,,
0.24,-0.06,56.00,0.63,,,,,
0.25,-0.05,85.00,0.78,,,,,
0.26,-0.03,71.00,0.77,,,,,
0.27,-0.02,55.00,0.64,,,,,
0.28,-0.01,85.00,0.76,,,,,
0.29,0.64,32.00,0.46,,,,,
0.30,1.99,43.00,0.54,,,,,
0.31,3.38,59.00,0.71,,,,,
0.32,4.77,41.00,0.57,,,,,
0.33,6.16,76.00,0.65,,,,,
0.34,7.54,62.00,0.67,,,,,
0.35,8.96,75.00,0.75,,,,,
0.36,10.50,65.00,0.63,,,,,
0.37,12.08,56.00,0.62,,,,,
0.38,13.65,63.00,0.66,,,,,
0.39,15.23,60.00,0.62,,,,,
0.40,16.80,36.00,0.50,,,,,
0.41,18.38,66.00,0.70,,,,,
0.42,19.95,58.00,0.71,,,,,
0.43,21.52,41.00,0.57,,,,,
0.44,23.10,64.00,0.66,,,,,
0.45,24.67,50.00,0.66,,,,,
0.46,26.48,68.00,0.68,,,,,
0.47,28.28,66.00,0.74,,,,,
0.48,30.09,60.00,0.66,,,,,
0.49,31.90,43.00,0.57,,,,,
0.50,33.70,92.00,0.72,,,,,
0.51,35.51,31.00,0.54,,,,,
0.52,37.32,62.00,0.67,,,,,
0.53,39.12,79.00,0.74,,,,,
0.54,40.93,80.00,0.72,,,,,
0.55,42.74,25.00,0.46,,,,,
0.56,44.54,51.00,0.60,,,,,
0.57,46.35,38.00,0.54,,,,,
0.58,48.16,65.00,0.66,,,,,
0.59,49.96,57.00,0.60,,,,,
0.60,51.77,64.00,0.67,,,,,
0.61,53.58,68.00,0.66,,,,,
0.62,55.38,71.00,0.78,,,,,
0.63,57.11,61.00,0.63,,,,,
0.64,58.80,57.00,0.64,,,,,
0.65,60.49,64.00,0.66,,,,,
0.66,62.18,50.00,0.58,,,,,
0.67,63.87,69.00,0.67,,,,,
0.68,65.56,27.00,0.53,,,,,
0.69,67.25,57.00,0.68,,,,,
0.70,68.91,38.00,0.56,,,,,
0.71,70.14,49.00,0.60,,,,,
0.72,71.37,52.00,0.62,,,,,
0.73,72.59,47.00,0.57,,,,,
0.74,73.82,55.00,0.64,,,,,
0.75,75.04,59.00,0.66,,,,,
0.76,76.27,53.00,0.64,,,,,
0.77,77.50,53.00,0.64,,,,,
0.78,78.72,70.00,0.74,,,,,
0.79,79.93,28.00,0.48,,,,,
0.80,81.13,53.00,0.60,,,,,
0.81,82.33,83.00,0.75,,,,,
0.82,83.54,89.00,0.79,,,,,
0.83,84.74,62.00,0.84,,,,,
0.84,85.94,35.00,0.56,,,,,
0.85,87.14,64.00,0.76,,,,,
0.86,88.34,65.00,0.70,,,,,
0.87,89.54,69.00,0.68,,,,,
0.88,90.74,64.00,0.64,,,,,
0.89,91.95,55.00,0.63,,,,,
0.90,93.15,73.00,0.69,,,,,
0.91,94.35,56.00,0.63,,,,,
0.92,95.55,82.00,0.78,,,,,
0.93,96.75,46.00,0.56,,,,,
0.94,97.95,31.00,0.48,,,,,
0.95,99.16,62.00,0.64,,,,,
0.96,100.36,32.00,0.49,,,,,
0.97,101.56,83.00,0.76,,,,,
0.98,102.76,81.00,0.77,,,,,
0.99,103.99,86.00,0.79,,,,,
1.00,105.21,64.00,0.70,,,,,
,,75.00,0.76,,,,,
,,47.00,0.57,,,,,
,,60.00,0.65,,,,,
,,85.00,0.79,,,,,
,,57.00,0.63,,,,,
,,75.00,0.69,,,,,
,,56.00,0.64,,,,,
,,73.00,0.78,,,,,
,,82.00,0.78,,,,,
,,51.00,0.63,,,,,
,,66.00,0.75,,,,,
,,55.00,0.65,,,,,
,,76.00,0.67,,,,,
,,65.00,0.70,,,,,
,,57.00,0.77,,,,,
,,60.00,0.67,,,,,
,,59.00,0.68,,,,,
,,48.00,0.58,,,,,
,,64.00,0.69,,,,,
,,70.00,0.71,,,,,
,,47.00,0.58,,,,,
,,70.00,0.69,,,,,
,,66.00,0.69,,,,,
,,52.00,0.62,,,,,
,,59.00,0.67,,,,,
,,33.00,0.52,,,,,
,,53.00,0.63,,,,,
,,54.00,0.55,,,,,
,,58.00,0.67,,,,,
,,89.00,0.78,,,,,
,,82.00,0.70,,,,,
,,60.00,0.65,,,,,
,,51.00,0.60,,,,,
,,87.00,0.76,,,,,
,,71.00,0.70,,,,,
,,47.00,0.64,,,,,
,,58.00,0.64,,,,,
,,55.00,0.68,,,,,
,,65.00,0.63,,,,,
,,39.00,0.56,,,,,
,,92.00,0.86,,,,,
,,56.00,0.61,,,,,
,,88.00,0.75,,,,,
,,43.00,0.52,,,,,
,,42.00,0.54,,,,,
,,56.00,0.61,,,,,
,,45.00,0.57,,,,,
,,48.00,0.57,,,,,
,,55.00,0.63,,,,,
,,57.00,0.65,,,,,
,,65.00,0.69,,,,,
,,48.00,0.56,,,,,
,,66.00,0.64,,,,,
,,46.00,0.57,,,,,
,,21.00,0.45,,,,,
,,38.00,0.54,,,,,
,,58.00,0.60,,,,,
,,58.00,0.59,,,,,
,,86.00,0.78,,,,,
,,84.00,0.77,,,,,
,,60.00,0.72,,,,,
,,67.00,0.70,,,,,
,,57.00,0.60,,,,,
,,34.00,0.55,,,,,
,,50.00,0.60,,,,,
,,54.00,0.63,,,,,
,,50.00,0.60,,,,,
,,78.00,0.71,,,,,
,,56.00,0.63,,,,,
,,51.00,0.59,,,,,
,,48.00,0.59,,,,,
,,92.00,0.79,,,,,
,,71.00,0.67,,,,,
,,51.00,0.64,,,,,
,,93.00,0.80,,,,,
,,54.00,0.65,,,,,
,,90.00,0.80,,,,,
,,65.00,0.65,,,,,
,,33.00,0.52,,,,,
,,88.00,0.80,,,,,
,,68.00,0.67,,,,,
,,87.00,0.83,,,,,
,,21.00,0.46,,,,,
,,45.00,0.58,,,,,
,,60.00,0.62,,,,,
,,53.00,0.62,,,,,
,,47.00,0.55,,,,,
,,59.00,0.66,,,,,
,,43.00,0.55,,,,,
,,45.00,0.56,,,,,
,,69.00,0.72,,,,,
,,69.00,0.62,,,,,
,,37.00,0.59,,,,,
,,53.00,0.61,,,,,
,,47.00,0.56,,,,,
,,74.00,0.75,,,,,
,,27.00,0.46,,,,,
,,37.00,0.59,,,,,
,,69.00,0.68,,,,,
,,69.00,0.73,,,,,
,,89.00,0.74,,,,,
,,61.00,0.62,,,,,
,,92.00,0.79,,,,,
,,80.00,0.70,,,,,
,,60.00,0.66,,,,,
,,74.00,0.73,,,,,
,,59.00,0.66,,,,,
,,52.00,0.64,,,,,
,,62.00,0.66,,,,,
,,84.00,0.82,,,,,
,,32.00,0.53,,,,,
,,58.00,0.60,,,,,
,,58.00,0.63,,,,,
,,69.00,0.73,,,,,
,,57.00,0.72,,,,,
,,72.00,0.72,,,,,
,,84.00,0.75,,,,,
,,38.00,0.58,,,,,
,,44.00,0.62,,,,,
,,63.00,0.66,,,,,
,,55.00,0.64,,,,,
,,54.00,0.62,,,,,
,,66.00,0.68,,,,,
,,89.00,0.82,,,,,
,,57.00,0.68,,,,,
,,74.00,0.72,,,,,
,,73.00,0.68,,,,,
,,51.00,0.60,,,,,
,,56.00,0.67,,,,,
,,67.00,0.65,,,,,
,,36.00,0.54,,,,,
,,87.00,0.76,,,,,
,,65.00,0.63,,,,,
,,41.00,0.55,,,,,
,,65.00,0.65,,,,,
,,84.00,0.78,,,,,
,,54.00,0.67,,,,,
,,61.00,0.64,,,,,
,,61.00,0.73,,,,,
,,44.00,0.57,,,,,
,,53.00,0.66,,,,,
,,79.00,0.74,,,,,
,,66.00,0.71,,,,,
,,34.00,0.49,,,,,
,,48.00,0.59,,,,,
,,42.00,0.52,,,,,
,,69.00,0.64,,,,,
,,47.00,0.61,,,,,
,,51.00,0.65,,,,,
,,45.00,0.56,,,,,
,,62.00,0.63,,,,,
,,77.00,0.65,,,,,
,,67.00,0.66,,,,,
,,78.00,0.69,,,,,
,,65.00,0.61,,,,,
,,64.00,0.59,,,,,
,,69.00,0.71,,,,,
,,53.00,0.61,,,,,
,,60.00,0.66,,,,,
,,42.00,0.66,,,,,
,,68.00,0.67,,,,,
,,69.00,0.65,,,,,
,,41.00,0.56,,,,,
,,59.00,0.65,,,,,
,,53.00,0.60,,,,,
,,66.00,0.60,,,,,
,,48.00,0.65,,,,,
,,29.00,0.48,,,,,
,,68.00,0.77,,,,,
,,67.00,0.66,,,,,
,,51.00,0.65,,,,,
,,64.00,0.66,,,,,
,,64.00,0.66,,,,,
,,80.00,0.75,,,,,
,,44.00,0.58,,,,,
,,55.00,0.61,,,,,
,,83.00,0.78,,,,,
,,19.00,0.43,,,,,
,,81.00,0.75,,,,,
,,48.00,0.57,,,,,
,,89.00,0.68,,,,,
,,59.00,0.60,,,,,
,,80.00,0.79,,,,,
,,75.00,0.71,,,,,
,,55.00,0.62,,,,,
,,73.00,0.80,,,,,
,,86.00,0.81,,,,,
,,68.00,0.66,,,,,
,,62.00,0.63,,,,,
,,28.00,0.49,,,,,
,,46.00,0.58,,,,,
,,62.00,0.60,,,,,
,,51.00,0.61,,,,,
,,53.00,0.65,,,,,
,,85.00,0.81,,,,,
,,71.00,0.69,,,,,
,,29.00,0.48,,,,,
,,63.00,0.64,,,,,
,,60.00,0.65,,,,,
,,63.00,0.63,,,,,
,,68.00,0.69,,,,,
,,75.00,0.74,,,,,
,,62.00,0.71,,,,,
,,52.00,0.60,,,,,
,,29.00,0.52,,,,,
,,72.00,0.73,,,,,
,,89.00,0.85,,,,,
,,56.00,0.56,,,,,
,,48.00,0.59,,,,,
,,64.00,0.72,,,,,
,,66.00,0.71,,,,,
,,62.00,0.72,,,,,
,,89.00,0.70,,,,,
,,65.00,0.71,,,,,
,,71.00,0.68,,,,,
,,64.00,0.65,,,,,
,,59.00,0.61,,,,,
,,64.00,0.66,,,,,
,,79.00,0.74,,,,,
,,52.00,0.61,,,,,
,,80.00,0.74,,,,,
,,67.00,0.69,,,,,
,,74.00,0.76,,,,,
,,50.00,0.62,,,,,
,,47.00,0.58,,,,,
,,78.00,0.73,,,,,
,,56.00,0.64,,,,,
,,56.00,0.61,,,,,
,,58.00,0.63,,,,,
,,55.00,0.64,,,,,
,,88.00,0.77,,,,,
,,50.00,0.59,,,,,
,,79.00,0.66,,,,,
,,85.00,0.74,,,,,
,,50.00,0.60,,,,,
,,76.00,0.71,,,,,
,,78.00,0.73,,,,,
,,41.00,0.59,,,,,
,,54.00,0.69,,,,,
,,49.00,0.61,,,,,
,,54.00,0.66,,,,,
,,54.00,0.65,,,,,
,,79.00,0.64,,,,,
,,92.00,0.78,,,,,
,,37.00,0.49,,,,,
,,66.00,0.62,,,,,
,,38.00,0.51,,,,,
,,45.00,0.60,,,,,
,,56.00,0.62,,,,,
,,60.00,0.70,,,,,
,,56.00,0.57,,,,,
,,79.00,0.68,,,,,
,,89.00,0.82,,,,,
,,31.00,0.49,,,,,
,,40.00,0.58,,,,,
,,69.00,0.65,,,,,
,,63.00,0.65,,,,,
,,78.00,0.70,,,,,
,,83.00,0.80,,,,,
,,75.00,0.73,,,,,
,,93.00,0.85,,,,,
,,46.00,0.59,,,,,
,,46.00,0.58,,,,,
,,66.00,0.67,,,,,
,,50.00,0.61,,,,,
,,34.00,0.52,,,,,
,,61.00,0.65,,,,,
,,55.00,0.61,,,,,
,,82.00,0.71,,,,,
,,70.00,0.79,,,,,
,,76.00,0.70,,,,,
,,51.00,0.60,,,,,
,,72.00,0.74,,,,,
,,66.00,0.74,,,,,
,,50.00,0.62,,,,,
,,64.00,0.68,,,,,
,,70.00,0.67,,,,,
,,79.00,0.76,,,,,
,,57.00,0.62,,,,,
,,51.00,0.55,,,,,
,,57.00,0.67,,,,,
,,67.00,0.73,,,,,
,,76.00,0.71,,,,,
,,73.00,0.70,,,,,
,,79.00,0.76,,,,,
,,59.00,0.62,,,,,
,,61.00,0.66,,,,,
,,49.00,0.72,,,,,
,,91.00,0.70,,,,,
,,33.00,0.48,,,,,
,,50.00,0.59,,,,,
,,43.00,0.58,,,,,
,,76.00,0.69,,,,,
,,61.00,0.63,,,,,
,,63.00,0.65,,,,,
,,74.00,0.74,,,,,
,,67.00,0.61,,,,,
,,80.00,0.72,,,,,
,,30.00,0.55,,,,,
,,61.00,0.59,,,,,
,,62.00,0.61,,,,,
,,55.00,0.61,,,,,
,,69.00,0.68,,,,,
,,25.00,0.44,,,,,
,,85.00,0.75,,,,,
,,65.00,0.66,,,,,
,,66.00,0.64,,,,,
,,62.00,0.68,,,,,
,,49.00,0.59,,,,,
,,73.00,0.72,,,,,
,,66.00,0.71,,,,,
,,89.00,0.77,,,,,
,,42.00,0.53,,,,,
,,84.00,0.73,,,,,
,,61.00,0.66,,,,,
,,25.00,0.49,,,,,
,,47.00,0.56,,,,,
,,26.00,0.50,,,,,
,,51.00,0.61,,,,,
,,59.00,0.61,,,,,
,,36.00,0.55,,,,,
,,44.00,0.58,,,,,
,,38.00,0.57,,,,,
,,46.00,0.60,,,,,
,,48.00,0.57,,,,,
,,58.00,0.62,,,,,
,,51.00,0.59,,,,,
,,50.00,0.58,,,,,
,,58.00,0.65,,,,,
,,65.00,0.70,,,,,
,,76.00,0.73,,,,,
,,84.00,0.70,,,,,
,,50.00,0.61,,,,,
,,59.00,0.65,,,,,
,,47.00,0.59,,,,,
,,77.00,0.77,,,,,
,,36.00,0.55,,,,,
,,55.00,0.75,,,,,
,,73.00,0.74,,,,,
,,56.00,0.67,,,,,
,,37.00,0.48,,,,,
,,34.00,0.50,,,,,
,,77.00,0.76,,,,,
,,40.00,0.56,,,,,
,,65.00,0.69,,,,,
,,40.00,0.57,,,,,
,,51.00,0.61,,,,,
,,68.00,0.67,,,,,
,,71.00,0.72,,,,,
,,84.00,0.77,,,,,
,,33.00,0.50,,,,,
,,53.00,0.56,,,,,
,,49.00,0.66,,,,,
,,54.00,0.67,,,,,
,,45.00,0.60,,,,,
,,53.00,0.62,,,,,
,,58.00,0.64,,,,,
,,64.00,0.67,,,,,
,,52.00,0.56,,,,,
,,43.00,0.59,,,,,
,,53.00,0.66,,,,,
,,64.00,0.71,,,,,
,,59.00,0.67,,,,,
,,47.00,0.61,,,,,
,,46.00,0.68,,,,,
,,49.00,0.59,,,,,
,,69.00,0.73,,,,,
,,40.00,0.53,,,,,
,,59.00,0.64,,,,,
,,46.00,0.55,,,,,
,,61.00,0.63,,,,,
,,68.00,0.66,,,,,
,,63.00,0.68,,,,,
,,84.00,0.74,,,,,
,,46.00,0.57,,,,,
,,74.00,0.74,,,,,
,,73.00,0.78,,,,,
,,54.00,0.69,,,,,
,,49.00,0.61,,,,,
,,66.00,0.72,,,,,
,,63.00,0.69,,,,,
,,55.00,0.61,,,,,
,,63.00,0.69,,,,,
,,60.00,0.59,,,,,
,,67.00,0.65,,,,,
,,66.00,0.53,,,,,
,,75.00,0.76,,,,,
,,39.00,0.57,,,,,
,,53.00,0.66,,,,,
,,45.00,0.56,,,,,
,,18.00,0.40,,,,,
,,33.00,0.46,,,,,
,,61.00,0.65,,,,,
,,24.00,0.43,,,,,
,,66.00,0.66,,,,,
,,60.00,0.58,,,,,
,,67.00,0.68,,,,,
,,49.00,0.62,,,,,
,,69.00,0.68,,,,,
,,48.00,0.54,,,,,
,,33.00,0.52,,,,,
,,67.00,0.63,,,,,
,,62.00,0.67,,,,,
,,69.00,0.65,,,,,
,,85.00,0.77,,,,,
,,52.00,0.64,,,,,
,,54.00,0.57,,,,,
,,52.00,0.64,,,,,
,,77.00,0.69,,,,,
,,66.00,0.61,,,,,
,,59.00,0.61,,,,,
,,68.00,0.72,,,,,
,,55.00,0.61,,,,,
,,62.00,0.67,,,,,
,,78.00,0.77,,,,,
,,59.00,0.58,,,,,
,,37.00,0.53,,,,,
,,50.00,0.59,,,,,
,,56.00,0.62,,,,,
,,53.00,0.55,,,,,
,,37.00,0.57,,,,,
,,73.00,0.68,,,,,
,,67.00,0.74,,,,,
,,62.00,0.66,,,,,
,,54.00,0.63,,,,,
,,62.00,0.63,,,,,
,,68.00,0.71,,,,,
,,67.00,0.76,,,,,
,,63.00,0.67,,,,,
,,60.00,0.68,,,,,
,,48.00,0.61,,,,,
,,59.00,0.64,,,,,
,,66.00,0.65,,,,,
,,69.00,0.68,,,,,
,,66.00,0.67,,,,,
,,52.00,0.61,,,,,
,,56.00,0.69,,,,,
,,63.00,0.67,,,,,
,,60.00,0.77,,,,,
,,78.00,0.78,,,,,
,,73.00,0.94,,,,,
,,36.00,0.54,,,,,
,,68.00,0.67,,,,,
,,27.00,0.49,,,,,
,,45.00,0.55,,,,,
,,54.00,0.74,,,,,
,,59.00,0.53,,,,,
,,69.00,0.69,,,,,
,,66.00,0.65,,,,,
,,32.00,0.50,,,,,
,,78.00,0.68,,,,,
,,37.00,0.52,,,,,
,,48.00,0.61,,,,,
,,50.00,0.65,,,,,
,,48.00,0.65,,,,,
,,33.00,0.60,,,,,
,,74.00,0.69,,,,,
,,54.00,0.59,,,,,
,,68.00,0.70,,,,,
,,69.00,0.62,,,,,
,,53.00,0.65,,,,,
,,62.00,0.61,,,,,
,,21.00,0.41,,,,,
,,60.00,0.60,,,,,
,,55.00,0.67,,,,,
,,64.00,0.64,,,,,
,,76.00,0.72,,,,,
,,54.00,0.64,,,,,
,,58.00,0.64,,,,,
,,66.00,0.72,,,,,
,,45.00,0.56,,,,,
,,74.00,0.80,,,,,
,,72.00,0.71,,,,,
,,62.00,0.62,,,,,
,,46.00,0.59,,,,,
,,63.00,0.71,,,,,
,,70.00,0.70,,,,,
,,45.00,0.51,,,,,
,,75.00,0.69,,,,,
,,68.00,0.73,,,,,
,,51.00,0.59,,,,,
,,52.00,0.60,,,,,
,,58.00,0.60,,,,,
,,51.00,0.61,,,,,
,,87.00,0.70,,,,,
,,64.00,0.67,,,,,
,,75.00,0.73,,,,,
,,64.00,0.67,,,,,
,,45.00,0.59,,,,,
,,28.00,0.53,,,,,
,,85.00,0.71,,,,,
,,68.00,0.65,,,,,
,,60.00,0.68,,,,,
,,55.00,0.69,,,,,
,,31.00,0.49,,,,,
,,52.00,0.49,,,,,
,,61.00,0.66,,,,,
,,48.00,0.52,,,,,
,,62.00,0.66,,,,,
,,43.00,0.58,,,,,
,,70.00,0.70,,,,,
,,52.00,0.63,,,,,
,,58.00,0.63,,,,,
,,33.00,0.55,,,,,
,,57.00,0.66,,,,,
,,27.00,0.46,,,,,
,,77.00,0.78,,,,,
,,49.00,0.58,,,,,
,,32.00,0.50,,,,,
,,67.00,0.76,,,,,
,,57.00,0.62,,,,,
,,46.00,0.55,,,,,
,,68.00,0.71,,,,,
,,60.00,0.67,,,,,
,,96.00,0.92,,,,,
,,83.00,0.72,,,,,
,,61.00,0.65,,,,,
,,26.00,0.47,,,,,
,,71.00,0.73,,,,,
,,64.00,0.70,,,,,
,,20.00,0.45,,,,,
,,73.00,0.63,,,,,
,,65.00,0.66,,,,,
,,59.00,0.63,,,,,
,,85.00,0.76,,,,,
,,58.00,0.61,,,,,
,,55.00,0.59,,,,,
,,59.00,0.65,,,,,
,,44.00,0.57,,,,,
,,32.00,0.51,,,,,
,,63.00,0.66,,,,,
,,48.00,0.55,,,,,
,,64.00,0.78,,,,,
,,65.00,0.71,,,,,
,,47.00,0.58,,,,,
,,40.00,0.55,,,,,
,,76.00,0.77,,,,,
,,54.00,0.62,,,,,
,,21.00,0.44,,,,,
,,36.00,0.54,,,,,
,,24.00,0.45,,,,,
,,37.00,0.56,,,,,
,,47.00,0.58,,,,,
,,65.00,0.69,,,,,
,,66.00,0.70,,,,,
,,68.00,0.68,,,,,
,,86.00,0.79,,,,,
,,65.00,0.68,,,,,
,,45.00,0.58,,,,,
,,45.00,0.58,,,,,
,,63.00,0.76,,,,,
,,72.00,0.74,,,,,
,,70.00,0.80,,,,,
,,23.00,0.40,,,,,
,,53.00,0.64,,,,,
,,90.00,0.90,,,,,
,,55.00,0.65,,,,,
,,54.00,0.74,,,,,
,,69.00,0.66,,,,,
,,69.00,0.75,,,,,
,,69.00,0.72,,,,,
,,59.00,0.62,,,,,
,,69.00,0.66,,,,,
,,73.00,0.72,,,,,
,,62.00,0.67,,,,,
,,56.00,0.61,,,,,
,,55.00,0.61,,,,,
,,101.00,0.83,,,,,
,,79.00,0.78,,,,,
,,68.00,0.70,,,,,
,,45.00,0.57,,,,,
,,57.00,0.61,,,,,
,,28.00,0.53,,,,,
,,59.00,0.71,,,,,
,,78.00,0.78,,,,,
,,26.00,0.53,,,,,
,,76.00,0.71,,,,,
,,61.00,0.82,,,,,
,,56.00,0.61,,,,,
,,55.00,0.59,,,,,
,,57.00,0.65,,,,,
,,68.00,0.71,,,,,
,,60.00,0.58,,,,,
,,60.00,0.63,,,,,
,,68.00,0.67,,,,,
,,32.00,0.47,,,,,
,,49.00,0.60,,,,,
,,68.00,0.68,,,,,
,,50.00,0.67,,,,,
,,56.00,0.64,,,,,
,,54.00,0.57,,,,,
,,54.00,0.61,,,,,
,,74.00,0.71,,,,,
,,52.00,0.64,,,,,
,,59.00,0.62,,,,,
,,59.00,0.60,,,,,
,,67.00,0.71,,,,,
,,60.00,0.66,,,,,
,,87.00,0.78,,,,,
,,85.00,0.78,,,,,
,,57.00,0.74,,,,,
,,66.00,0.72,,,,,
,,33.00,0.50,,,,,
,,66.00,0.68,,,,,
,,20.00,0.43,,,,,
,,66.00,0.67,,,,,
,,63.00,0.64,,,,,
,,73.00,0.72,,,,,
,,72.00,0.73,,,,,
,,66.00,0.63,,,,,
,,76.00,0.65,,,,,
,,20.00,0.50,,,,,
,,47.00,0.61,,,,,
,,58.00,0.72,,,,,
,,36.00,0.56,,,,,
,,52.00,0.59,,,,,
